TFoundation-Windows-i386
v6
r1
cCheck dependencies
b5486B3BA-ED6A-4753-8861-7F5D5056E3AD

CCompileC build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/CFStream.o /Users/manu/Cocotron/cocotron_tds/CoreFoundation/CFStream.m normal i386 objective-c com.apple.compilers.gcc.4_3_1
s415025990.846004
e415025991.001563
r1
xCompileC
xbuild/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/CFStream.o
x/Users/manu/Cocotron/cocotron_tds/CoreFoundation/CFStream.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_3_1
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Compile /Users/manu/Cocotron/cocotron_tds/CoreFoundation/CFStream.m238"CompileC build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/CFStream.o /Users/manu/Cocotron/cocotron_tds/CoreFoundation/CFStream.m normal i386 objective-c com.apple.compilers.gcc.4_3_19fb0d846cbbcb841^6a670047cbbcb841^---0#0#1#-19%DVTDocumentLocation2@66"file:///Users/manu/Cocotron/cocotron_tds/CoreFoundation/CFStream.m0000000000000000^1807"CompileC build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/CFStream.o /Users/manu/Cocotron/cocotron_tds/CoreFoundation/CFStream.m normal i386 objective-c com.apple.compilers.gcc.4_3_1    cd /Users/manu/Cocotron/cocotron_tds/Foundation    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -O0 -Werror-implicit-function-declaration -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -gdwarf-2 -I/Users/manu/Cocotron/cocotron_tds/Foundation/build/sym/Debug-i386-mingw32msvc/i386/include -I/Users/manu/Cocotron/cocotron_tds/Foundation/../system/i386-mingw32msvc/usr/include -I/Users/manu/Cocotron/cocotron_tds/Foundation/build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/DerivedSources/i386 -I/Users/manu/Cocotron/cocotron_tds/Foundation/build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/DerivedSources -F/Users/manu/Cocotron/cocotron_tds/Foundation/build/sym/Debug-i386-mingw32msvc/i386 -F/Users/manu/Cocotron/cocotron_tds/Foundation/../system/i386-mingw32msvc/Frameworks -DPTHREAD_INSIDE_BUILD -DCFNETWORK_INSIDE_BUILD -DCOREFOUNDATION_INSIDE_BUILD -DFOUNDATION_INSIDE_BUILD -DOBJC_INSIDE_BUILD -DDEBUG -march=i686 -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Users/manu/Cocotron/cocotron_tds/Foundation/../system/i386-mingw32msvc/include -DWINDOWS -c /Users/manu/Cocotron/cocotron_tds/CoreFoundation/CFStream.m -o /Users/manu/Cocotron/cocotron_tds/Foundation/build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/CFStream.o36"EE9E42ED-FB14-46A3-9D39-50C34407556F-
b5486B3BA-ED6A-4753-8861-7F5D5056E3AD

CCompileC build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/CFString.o /Users/manu/Cocotron/cocotron_tds/CoreFoundation/CFString.m normal i386 objective-c com.apple.compilers.gcc.4_3_1
s415025990.861508
e415025990.979771
r1
xCompileC
xbuild/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/CFString.o
x/Users/manu/Cocotron/cocotron_tds/CoreFoundation/CFString.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_3_1
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Compile /Users/manu/Cocotron/cocotron_tds/CoreFoundation/CFString.m238"CompileC build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/CFString.o /Users/manu/Cocotron/cocotron_tds/CoreFoundation/CFString.m normal i386 objective-c com.apple.compilers.gcc.4_3_133a6dc46cbbcb841^3be4fa46cbbcb841^---0#0#1#-19%DVTDocumentLocation2@66"file:///Users/manu/Cocotron/cocotron_tds/CoreFoundation/CFString.m0000000000000000^1807"CompileC build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/CFString.o /Users/manu/Cocotron/cocotron_tds/CoreFoundation/CFString.m normal i386 objective-c com.apple.compilers.gcc.4_3_1    cd /Users/manu/Cocotron/cocotron_tds/Foundation    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -O0 -Werror-implicit-function-declaration -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -gdwarf-2 -I/Users/manu/Cocotron/cocotron_tds/Foundation/build/sym/Debug-i386-mingw32msvc/i386/include -I/Users/manu/Cocotron/cocotron_tds/Foundation/../system/i386-mingw32msvc/usr/include -I/Users/manu/Cocotron/cocotron_tds/Foundation/build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/DerivedSources/i386 -I/Users/manu/Cocotron/cocotron_tds/Foundation/build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/DerivedSources -F/Users/manu/Cocotron/cocotron_tds/Foundation/build/sym/Debug-i386-mingw32msvc/i386 -F/Users/manu/Cocotron/cocotron_tds/Foundation/../system/i386-mingw32msvc/Frameworks -DPTHREAD_INSIDE_BUILD -DCFNETWORK_INSIDE_BUILD -DCOREFOUNDATION_INSIDE_BUILD -DFOUNDATION_INSIDE_BUILD -DOBJC_INSIDE_BUILD -DDEBUG -march=i686 -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Users/manu/Cocotron/cocotron_tds/Foundation/../system/i386-mingw32msvc/include -DWINDOWS -c /Users/manu/Cocotron/cocotron_tds/CoreFoundation/CFString.m -o /Users/manu/Cocotron/cocotron_tds/Foundation/build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/CFString.o36"328E1E7D-0FB4-4F74-BB4F-323CCA0E9913-
b5486B3BA-ED6A-4753-8861-7F5D5056E3AD

CCompileC build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/CFStringTokenizer.o /Users/manu/Cocotron/cocotron_tds/CoreFoundation/CFStringTokenizer.m normal i386 objective-c com.apple.compilers.gcc.4_3_1
s415025990.874837
e415025990.925443
r1
xCompileC
xbuild/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/CFStringTokenizer.o
x/Users/manu/Cocotron/cocotron_tds/CoreFoundation/CFStringTokenizer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_3_1
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/manu/Cocotron/cocotron_tds/CoreFoundation/CFStringTokenizer.m256"CompileC build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/CFStringTokenizer.o /Users/manu/Cocotron/cocotron_tds/CoreFoundation/CFStringTokenizer.m normal i386 objective-c com.apple.compilers.gcc.4_3_1340fe046cbbcb841^bfeeec46cbbcb841^---0#0#1#-19%DVTDocumentLocation2@75"file:///Users/manu/Cocotron/cocotron_tds/CoreFoundation/CFStringTokenizer.m0000000000000000^1843"CompileC build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/CFStringTokenizer.o /Users/manu/Cocotron/cocotron_tds/CoreFoundation/CFStringTokenizer.m normal i386 objective-c com.apple.compilers.gcc.4_3_1    cd /Users/manu/Cocotron/cocotron_tds/Foundation    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -O0 -Werror-implicit-function-declaration -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -gdwarf-2 -I/Users/manu/Cocotron/cocotron_tds/Foundation/build/sym/Debug-i386-mingw32msvc/i386/include -I/Users/manu/Cocotron/cocotron_tds/Foundation/../system/i386-mingw32msvc/usr/include -I/Users/manu/Cocotron/cocotron_tds/Foundation/build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/DerivedSources/i386 -I/Users/manu/Cocotron/cocotron_tds/Foundation/build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/DerivedSources -F/Users/manu/Cocotron/cocotron_tds/Foundation/build/sym/Debug-i386-mingw32msvc/i386 -F/Users/manu/Cocotron/cocotron_tds/Foundation/../system/i386-mingw32msvc/Frameworks -DPTHREAD_INSIDE_BUILD -DCFNETWORK_INSIDE_BUILD -DCOREFOUNDATION_INSIDE_BUILD -DFOUNDATION_INSIDE_BUILD -DOBJC_INSIDE_BUILD -DDEBUG -march=i686 -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Users/manu/Cocotron/cocotron_tds/Foundation/../system/i386-mingw32msvc/include -DWINDOWS -c /Users/manu/Cocotron/cocotron_tds/CoreFoundation/CFStringTokenizer.m -o /Users/manu/Cocotron/cocotron_tds/Foundation/build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/CFStringTokenizer.o36"BBAC7932-A8B7-4626-9834-D26B808A88A1-
b5486B3BA-ED6A-4753-8861-7F5D5056E3AD

CCompileC build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/CFTimeZone.o /Users/manu/Cocotron/cocotron_tds/CoreFoundation/CFTimeZone.m normal i386 objective-c com.apple.compilers.gcc.4_3_1
s415025990.922099
e415025990.980251
r1
xCompileC
xbuild/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/CFTimeZone.o
x/Users/manu/Cocotron/cocotron_tds/CoreFoundation/CFTimeZone.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_3_1
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Users/manu/Cocotron/cocotron_tds/CoreFoundation/CFTimeZone.m242"CompileC build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/CFTimeZone.o /Users/manu/Cocotron/cocotron_tds/CoreFoundation/CFTimeZone.m normal i386 objective-c com.apple.compilers.gcc.4_3_17c29ec46cbbcb841^b01efb46cbbcb841^---0#0#1#-19%DVTDocumentLocation2@68"file:///Users/manu/Cocotron/cocotron_tds/CoreFoundation/CFTimeZone.m0000000000000000^1815"CompileC build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/CFTimeZone.o /Users/manu/Cocotron/cocotron_tds/CoreFoundation/CFTimeZone.m normal i386 objective-c com.apple.compilers.gcc.4_3_1    cd /Users/manu/Cocotron/cocotron_tds/Foundation    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -O0 -Werror-implicit-function-declaration -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -gdwarf-2 -I/Users/manu/Cocotron/cocotron_tds/Foundation/build/sym/Debug-i386-mingw32msvc/i386/include -I/Users/manu/Cocotron/cocotron_tds/Foundation/../system/i386-mingw32msvc/usr/include -I/Users/manu/Cocotron/cocotron_tds/Foundation/build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/DerivedSources/i386 -I/Users/manu/Cocotron/cocotron_tds/Foundation/build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/DerivedSources -F/Users/manu/Cocotron/cocotron_tds/Foundation/build/sym/Debug-i386-mingw32msvc/i386 -F/Users/manu/Cocotron/cocotron_tds/Foundation/../system/i386-mingw32msvc/Frameworks -DPTHREAD_INSIDE_BUILD -DCFNETWORK_INSIDE_BUILD -DCOREFOUNDATION_INSIDE_BUILD -DFOUNDATION_INSIDE_BUILD -DOBJC_INSIDE_BUILD -DDEBUG -march=i686 -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Users/manu/Cocotron/cocotron_tds/Foundation/../system/i386-mingw32msvc/include -DWINDOWS -c /Users/manu/Cocotron/cocotron_tds/CoreFoundation/CFTimeZone.m -o /Users/manu/Cocotron/cocotron_tds/Foundation/build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/CFTimeZone.o36"D23FFD6F-DB06-4EEF-9928-7FF2FBE5B3F6-
b5486B3BA-ED6A-4753-8861-7F5D5056E3AD

CCompileC build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/CFTree.o /Users/manu/Cocotron/cocotron_tds/CoreFoundation/CFTree.m normal i386 objective-c com.apple.compilers.gcc.4_3_1
s415025990.926796
e415025990.981956
r1
xCompileC
xbuild/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/CFTree.o
x/Users/manu/Cocotron/cocotron_tds/CoreFoundation/CFTree.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_3_1
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Compile /Users/manu/Cocotron/cocotron_tds/CoreFoundation/CFTree.m234"CompileC build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/CFTree.o /Users/manu/Cocotron/cocotron_tds/CoreFoundation/CFTree.m normal i386 objective-c com.apple.compilers.gcc.4_3_13a5aed46cbbcb841^7c7ffb46cbbcb841^---0#0#1#-19%DVTDocumentLocation2@64"file:///Users/manu/Cocotron/cocotron_tds/CoreFoundation/CFTree.m0000000000000000^1799"CompileC build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/CFTree.o /Users/manu/Cocotron/cocotron_tds/CoreFoundation/CFTree.m normal i386 objective-c com.apple.compilers.gcc.4_3_1    cd /Users/manu/Cocotron/cocotron_tds/Foundation    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -O0 -Werror-implicit-function-declaration -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -gdwarf-2 -I/Users/manu/Cocotron/cocotron_tds/Foundation/build/sym/Debug-i386-mingw32msvc/i386/include -I/Users/manu/Cocotron/cocotron_tds/Foundation/../system/i386-mingw32msvc/usr/include -I/Users/manu/Cocotron/cocotron_tds/Foundation/build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/DerivedSources/i386 -I/Users/manu/Cocotron/cocotron_tds/Foundation/build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/DerivedSources -F/Users/manu/Cocotron/cocotron_tds/Foundation/build/sym/Debug-i386-mingw32msvc/i386 -F/Users/manu/Cocotron/cocotron_tds/Foundation/../system/i386-mingw32msvc/Frameworks -DPTHREAD_INSIDE_BUILD -DCFNETWORK_INSIDE_BUILD -DCOREFOUNDATION_INSIDE_BUILD -DFOUNDATION_INSIDE_BUILD -DOBJC_INSIDE_BUILD -DDEBUG -march=i686 -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Users/manu/Cocotron/cocotron_tds/Foundation/../system/i386-mingw32msvc/include -DWINDOWS -c /Users/manu/Cocotron/cocotron_tds/CoreFoundation/CFTree.m -o /Users/manu/Cocotron/cocotron_tds/Foundation/build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/CFTree.o36"FD25F014-8D06-4744-AC48-E142D53A754B-
b5486B3BA-ED6A-4753-8861-7F5D5056E3AD

CCompileC build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/CFUID.o /Users/manu/Cocotron/cocotron_tds/Foundation/NSPropertyList/CFUID.m normal i386 objective-c com.apple.compilers.gcc.4_3_1
s415025991.154848
e415025991.288818
r1
xCompileC
xbuild/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/CFUID.o
x/Users/manu/Cocotron/cocotron_tds/Foundation/NSPropertyList/CFUID.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_3_1
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/manu/Cocotron/cocotron_tds/Foundation/NSPropertyList/CFUID.m198"CompileC build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/CFUID.o NSPropertyList/CFUID.m normal i386 objective-c com.apple.compilers.gcc.4_3_1e0bd2747cbbcb841^91f04947cbbcb841^---0#0#1#-19%DVTDocumentLocation2@74"file:///Users/manu/Cocotron/cocotron_tds/Foundation/NSPropertyList/CFUID.m0000000000000000^1772"CompileC build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/CFUID.o NSPropertyList/CFUID.m normal i386 objective-c com.apple.compilers.gcc.4_3_1    cd /Users/manu/Cocotron/cocotron_tds/Foundation    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -O0 -Werror-implicit-function-declaration -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -gdwarf-2 -I/Users/manu/Cocotron/cocotron_tds/Foundation/build/sym/Debug-i386-mingw32msvc/i386/include -I/Users/manu/Cocotron/cocotron_tds/Foundation/../system/i386-mingw32msvc/usr/include -I/Users/manu/Cocotron/cocotron_tds/Foundation/build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/DerivedSources/i386 -I/Users/manu/Cocotron/cocotron_tds/Foundation/build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/DerivedSources -F/Users/manu/Cocotron/cocotron_tds/Foundation/build/sym/Debug-i386-mingw32msvc/i386 -F/Users/manu/Cocotron/cocotron_tds/Foundation/../system/i386-mingw32msvc/Frameworks -DPTHREAD_INSIDE_BUILD -DCFNETWORK_INSIDE_BUILD -DCOREFOUNDATION_INSIDE_BUILD -DFOUNDATION_INSIDE_BUILD -DOBJC_INSIDE_BUILD -DDEBUG -march=i686 -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Users/manu/Cocotron/cocotron_tds/Foundation/../system/i386-mingw32msvc/include -DWINDOWS -c /Users/manu/Cocotron/cocotron_tds/Foundation/NSPropertyList/CFUID.m -o /Users/manu/Cocotron/cocotron_tds/Foundation/build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/CFUID.o36"2434F3CC-AFFF-4BE7-AE6C-F4B8CC99C0C3-
b5486B3BA-ED6A-4753-8861-7F5D5056E3AD

CCompileC build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/CFURL.o /Users/manu/Cocotron/cocotron_tds/CoreFoundation/CFURL.m normal i386 objective-c com.apple.compilers.gcc.4_3_1
s415025990.938152
e415025991.025051
r1
xCompileC
xbuild/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/CFURL.o
x/Users/manu/Cocotron/cocotron_tds/CoreFoundation/CFURL.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_3_1
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Compile /Users/manu/Cocotron/cocotron_tds/CoreFoundation/CFURL.m232"CompileC build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/CFURL.o /Users/manu/Cocotron/cocotron_tds/CoreFoundation/CFURL.m normal i386 objective-c com.apple.compilers.gcc.4_3_1fe45f046cbbcb841^336a0647cbbcb841^---0#0#1#-19%DVTDocumentLocation2@63"file:///Users/manu/Cocotron/cocotron_tds/CoreFoundation/CFURL.m0000000000000000^1795"CompileC build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/CFURL.o /Users/manu/Cocotron/cocotron_tds/CoreFoundation/CFURL.m normal i386 objective-c com.apple.compilers.gcc.4_3_1    cd /Users/manu/Cocotron/cocotron_tds/Foundation    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -O0 -Werror-implicit-function-declaration -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -gdwarf-2 -I/Users/manu/Cocotron/cocotron_tds/Foundation/build/sym/Debug-i386-mingw32msvc/i386/include -I/Users/manu/Cocotron/cocotron_tds/Foundation/../system/i386-mingw32msvc/usr/include -I/Users/manu/Cocotron/cocotron_tds/Foundation/build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/DerivedSources/i386 -I/Users/manu/Cocotron/cocotron_tds/Foundation/build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/DerivedSources -F/Users/manu/Cocotron/cocotron_tds/Foundation/build/sym/Debug-i386-mingw32msvc/i386 -F/Users/manu/Cocotron/cocotron_tds/Foundation/../system/i386-mingw32msvc/Frameworks -DPTHREAD_INSIDE_BUILD -DCFNETWORK_INSIDE_BUILD -DCOREFOUNDATION_INSIDE_BUILD -DFOUNDATION_INSIDE_BUILD -DOBJC_INSIDE_BUILD -DDEBUG -march=i686 -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Users/manu/Cocotron/cocotron_tds/Foundation/../system/i386-mingw32msvc/include -DWINDOWS -c /Users/manu/Cocotron/cocotron_tds/CoreFoundation/CFURL.m -o /Users/manu/Cocotron/cocotron_tds/Foundation/build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/CFURL.o36"F268989B-EDC9-4F7E-A0BC-5EFAED96BFDD-
b5486B3BA-ED6A-4753-8861-7F5D5056E3AD

CCompileC build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/CFUUID.o /Users/manu/Cocotron/cocotron_tds/CoreFoundation/CFUUID.m normal i386 objective-c com.apple.compilers.gcc.4_3_1
s415025990.978774
e415025991.333576
r1
xCompileC
xbuild/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/CFUUID.o
x/Users/manu/Cocotron/cocotron_tds/CoreFoundation/CFUUID.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_3_1
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Compile /Users/manu/Cocotron/cocotron_tds/CoreFoundation/CFUUID.m234"CompileC build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/CFUUID.o /Users/manu/Cocotron/cocotron_tds/CoreFoundation/CFUUID.m normal i386 objective-c com.apple.compilers.gcc.4_3_1b8acfa46cbbcb841^49665547cbbcb841^---0#0#1#-19%DVTDocumentLocation2@64"file:///Users/manu/Cocotron/cocotron_tds/CoreFoundation/CFUUID.m0000000000000000^1799"CompileC build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/CFUUID.o /Users/manu/Cocotron/cocotron_tds/CoreFoundation/CFUUID.m normal i386 objective-c com.apple.compilers.gcc.4_3_1    cd /Users/manu/Cocotron/cocotron_tds/Foundation    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -O0 -Werror-implicit-function-declaration -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -gdwarf-2 -I/Users/manu/Cocotron/cocotron_tds/Foundation/build/sym/Debug-i386-mingw32msvc/i386/include -I/Users/manu/Cocotron/cocotron_tds/Foundation/../system/i386-mingw32msvc/usr/include -I/Users/manu/Cocotron/cocotron_tds/Foundation/build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/DerivedSources/i386 -I/Users/manu/Cocotron/cocotron_tds/Foundation/build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/DerivedSources -F/Users/manu/Cocotron/cocotron_tds/Foundation/build/sym/Debug-i386-mingw32msvc/i386 -F/Users/manu/Cocotron/cocotron_tds/Foundation/../system/i386-mingw32msvc/Frameworks -DPTHREAD_INSIDE_BUILD -DCFNETWORK_INSIDE_BUILD -DCOREFOUNDATION_INSIDE_BUILD -DFOUNDATION_INSIDE_BUILD -DOBJC_INSIDE_BUILD -DDEBUG -march=i686 -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Users/manu/Cocotron/cocotron_tds/Foundation/../system/i386-mingw32msvc/include -DWINDOWS -c /Users/manu/Cocotron/cocotron_tds/CoreFoundation/CFUUID.m -o /Users/manu/Cocotron/cocotron_tds/Foundation/build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/CFUUID.o36"9A8C61E1-2E2B-4FA2-90B4-37E2B9C9EFB0-
b5486B3BA-ED6A-4753-8861-7F5D5056E3AD

CCompileC build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/CFUserNotification.o /Users/manu/Cocotron/cocotron_tds/CoreFoundation/CFUserNotification.m normal i386 objective-c com.apple.compilers.gcc.4_3_1
s415025990.945490
e415025991.006249
r1
xCompileC
xbuild/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/CFUserNotification.o
x/Users/manu/Cocotron/cocotron_tds/CoreFoundation/CFUserNotification.m
xnormal
xi386
xobjective-c
